token	neg	pos	
fellow	3.365147099887589E-4	4.002013916680653E-4	
filmed	3.078751602024814E-4	3.8083680820025575E-4	
filmmaking	2.649158355230654E-4	4.0665625282400173E-4	
flaws	2.147966233970803E-4	5.615729205664786E-4	
flynt	1.431977489313868E-5	5.163888924749227E-4	
food	2.935553853093427E-4	4.0665625282400173E-4	
footage	3.221949350956202E-4	3.8083680820025575E-4	
forces	2.792356104162044E-4	4.131111139799382E-4	
ford	1.7899718616423352E-4	3.8083680820025575E-4	
fox	2.935553853093427E-4	4.518402809155573E-4	
fresh	2.863954978627734E-4	3.8729166935619206E-4	
frightening	2.0047684850394156E-4	3.74381947044319E-4	
fully	2.0047684850394156E-4	4.0665625282400173E-4	
gay	2.577559480764964E-4	4.6475000322743063E-4	
generally	3.436745974353282E-4	3.679270858883826E-4	
genuine	2.863954978627734E-4	3.9374653051212874E-4	
ghost	1.2171808659167867E-4	3.679270858883826E-4	
gibson	2.362762857367881E-4	4.195659751358747E-4	
greatest	2.935553853093427E-4	6.26121532125844E-4	
hanks	1.1455819914510947E-4	4.6475000322743063E-4	
hasn	3.15035047649051E-4	3.614722247324462E-4	
henry	2.2911639829021897E-4	4.905694478511768E-4	
highly	3.078751602024814E-4	5.615729205664786E-4	
hits	2.362762857367881E-4	3.8729166935619206E-4	
holds	2.0047684850394156E-4	3.74381947044319E-4	
image	2.863954978627734E-4	4.6475000322743063E-4	
images	2.577559480764964E-4	5.809375040342883E-4	
incredible	2.4343617318335736E-4	4.0665625282400173E-4	
innocent	3.15035047649051E-4	4.0665625282400173E-4	
inspired	2.362762857367881E-4	4.002013916680653E-4	
intense	1.718372987176641E-4	3.9374653051212874E-4	
issues	2.147966233970803E-4	4.712048643833671E-4	
jedi	7.159887446569334E-5	4.518402809155573E-4	
journey	1.7899718616423352E-4	4.453854197596211E-4	
la	2.863954978627734E-4	4.970243090071134E-4	
larry	1.431977489313867E-4	4.389305586036846E-4	
learns	3.2935482254218965E-4	4.6475000322743063E-4	
lebowski	1.431977489313868E-5	3.614722247324462E-4	
led	3.365147099887589E-4	4.712048643833671E-4	
lies	2.863954978627734E-4	5.422083370986689E-4	
loved	2.505960606299267E-4	4.131111139799382E-4	
loves	2.147966233970803E-4	3.8729166935619206E-4	
lucas	1.646774112710948E-4	5.422083370986689E-4	
magic	2.505960606299267E-4	3.74381947044319E-4	
male	3.365147099887589E-4	3.74381947044319E-4	
marriage	1.9331696105737218E-4	4.2602083629181124E-4	
master	2.720757229696349E-4	6.39031254437717E-4	
masterpiece	1.646774112710948E-4	4.518402809155573E-4	
matrix	1.5035763637795605E-4	4.518402809155573E-4	
matt	2.147966233970803E-4	4.2602083629181124E-4	
memorable	2.147966233970803E-4	7.616736164005109E-4	
menace	2.505960606299267E-4	4.712048643833671E-4	
mike	3.0071527275591216E-4	6.003020875020981E-4	
mood	2.0047684850394156E-4	4.389305586036846E-4	
moral	2.362762857367881E-4	3.679270858883826E-4	
mulan	1.431977489313868E-5	6.196666709699074E-4	
natural	1.9331696105737218E-4	5.034791701630498E-4	
nicely	2.2911639829021897E-4	4.195659751358747E-4	
nights	2.863954978627734E-4	4.518402809155573E-4	
normal	2.147966233970803E-4	5.163888924749227E-4	
offer	3.221949350956202E-4	4.0665625282400173E-4	
older	3.436745974353282E-4	3.679270858883826E-4	
opinion	3.078751602024814E-4	3.8083680820025575E-4	
outstanding	4.2959324679416016E-5	4.518402809155573E-4	
pace	3.0071527275591216E-4	4.970243090071134E-4	
pain	1.646774112710948E-4	4.453854197596211E-4	
perfectly	2.649158355230654E-4	8.32677089115813E-4	
period	2.2911639829021897E-4	5.809375040342883E-4	
phantom	2.0763673595051096E-4	3.8729166935619206E-4	
plane	2.649158355230654E-4	3.614722247324462E-4	
political	2.2195651084364973E-4	8.004027833361306E-4	
portrayal	1.2171808659167867E-4	4.6475000322743063E-4	
portrayed	1.3603786148481741E-4	4.131111139799382E-4	
powers	3.15035047649051E-4	4.582951420714941E-4	
presented	2.4343617318335736E-4	4.6475000322743063E-4	
president	2.863954978627734E-4	5.357534759427327E-4	
princess	2.0047684850394156E-4	3.9374653051212874E-4	
process	2.147966233970803E-4	4.2602083629181124E-4	
prove	3.0071527275591216E-4	4.002013916680653E-4	
proves	3.365147099887589E-4	5.163888924749227E-4	
public	3.2935482254218965E-4	3.8083680820025575E-4	
pulp	1.575175238245255E-4	5.551180594105419E-4	
pure	2.0763673595051096E-4	4.0665625282400173E-4	
queen	3.365147099887589E-4	5.615729205664786E-4	
rare	2.0763673595051096E-4	4.389305586036846E-4	
rarely	3.078751602024814E-4	3.8729166935619206E-4	
rated	3.365147099887589E-4	4.7765972553930346E-4	
realistic	2.2195651084364973E-4	6.39031254437717E-4	
relationships	2.505960606299267E-4	3.679270858883826E-4	
remains	2.863954978627734E-4	5.486631982546057E-4	
ride	3.365147099887589E-4	5.163888924749227E-4	
ripley	7.159887446569334E-5	3.679270858883826E-4	
rob	2.2195651084364973E-4	4.131111139799382E-4	
rocky	1.1455819914510947E-4	4.389305586036846E-4	
roger	3.2935482254218965E-4	3.8083680820025575E-4	
rose	1.646774112710948E-4	4.002013916680653E-4	
rules	3.2935482254218965E-4	3.74381947044319E-4	
rush	2.720757229696349E-4	4.195659751358747E-4	
russell	2.863954978627734E-4	4.131111139799382E-4	
scorsese	6.443898701912409E-5	4.0665625282400173E-4	
search	3.15035047649051E-4	4.582951420714941E-4	
sees	3.078751602024814E-4	6.003020875020981E-4	
shakespeare	2.2911639829021897E-4	4.2602083629181124E-4	
share	2.505960606299267E-4	5.099340313189863E-4	
shrek	7.159887446569339E-6	4.131111139799382E-4	
singer	2.792356104162044E-4	4.453854197596211E-4	
sister	3.436745974353282E-4	5.809375040342883E-4	
slowly	3.15035047649051E-4	5.486631982546057E-4	
social	2.4343617318335736E-4	4.7765972553930346E-4	
soldiers	2.2195651084364973E-4	3.8083680820025575E-4	
song	3.436745974353282E-4	5.551180594105419E-4	
songs	2.935553853093427E-4	5.163888924749227E-4	
soul	2.505960606299267E-4	3.614722247324462E-4	
spectacular	1.8615707361080276E-4	3.74381947044319E-4	
speech	2.720757229696349E-4	3.614722247324462E-4	
spielberg	1.7899718616423352E-4	6.26121532125844E-4	
spirit	2.577559480764964E-4	3.8083680820025575E-4	
stage	2.577559480764964E-4	4.131111139799382E-4	
states	3.0071527275591216E-4	4.518402809155573E-4	
stephen	2.362762857367881E-4	3.8729166935619206E-4	
storyline	3.436745974353282E-4	3.8729166935619206E-4	
stuart	1.2171808659167867E-4	3.8083680820025575E-4	
stunning	1.7899718616423352E-4	4.0665625282400173E-4	
subtle	2.147966233970803E-4	6.777604213733361E-4	
succeeds	1.718372987176641E-4	3.614722247324462E-4	
superb	1.3603786148481741E-4	4.905694478511768E-4	
surprised	3.0071527275591216E-4	4.324756974477478E-4	
surprising	2.4343617318335736E-4	4.389305586036846E-4	
sweet	3.2935482254218965E-4	7.487638940886381E-4	
system	3.0071527275591216E-4	4.905694478511768E-4	
tarantino	1.5035763637795605E-4	6.325763932817808E-4	
teacher	2.649158355230654E-4	4.6475000322743063E-4	
technical	2.649158355230654E-4	3.8083680820025575E-4	
terms	2.720757229696349E-4	4.453854197596211E-4	
terrific	1.7899718616423352E-4	6.196666709699074E-4	
theaters	2.863954978627734E-4	3.614722247324462E-4	
themes	1.9331696105737218E-4	4.0665625282400173E-4	
titanic	1.431977489313867E-4	7.035798659970823E-4	
today	3.436745974353282E-4	6.519409767495903E-4	
tony	2.0047684850394156E-4	4.0665625282400173E-4	
touch	3.078751602024814E-4	4.324756974477478E-4	
touching	1.7899718616423352E-4	4.2602083629181124E-4	
toy	1.288779740382482E-4	5.744826428783516E-4	
trek	3.2935482254218965E-4	7.229444494648918E-4	
truman	8.591864935883203E-5	9.8759375685829E-4	
twists	3.436745974353282E-4	4.389305586036846E-4	
unique	2.505960606299267E-4	5.292986147867961E-4	
united	1.9331696105737218E-4	3.9374653051212874E-4	
vampire	3.2935482254218965E-4	4.6475000322743063E-4	
view	3.078751602024814E-4	6.648506990614633E-4	
viewing	2.577559480764964E-4	3.614722247324462E-4	
vincent	1.5035763637795605E-4	3.679270858883826E-4	
visually	1.7899718616423352E-4	3.74381947044319E-4	
wars	2.792356104162044E-4	9.165902841429883E-4	
washington	1.5035763637795605E-4	4.002013916680653E-4	
witty	2.147966233970803E-4	4.2602083629181124E-4	
wonderfully	7.875876191226274E-5	4.905694478511768E-4	
woody	3.2935482254218965E-4	6.519409767495903E-4	
younger	2.792356104162044E-4	4.2602083629181124E-4	
