 budget ,popularity,duration,vote_average,num_voted_users,title_year,Profit,Probability,Predicted Class,isIncorrect,,,,
"19,000,000",27.494037,101,5.9,583,2010,1,0.599919109,1,0,,,,
"19,000,000",21.959742,100,6.4,465,2010,1,0.501904249,1,0,,,,
"18,000,000",52.464877,94,7,2606,2010,1,0.998134405,1,0,,,,
"15,000,000",54.053576,118,7.6,2752,2010,1,0.998700182,1,0,,,,
"15,000,000",21.095489,92,5.9,355,2010,1,0.430299449,0,1,,,,
"15,000,000",7.809701,117,5.9,80,2010,1,0.178295669,0,1,,,,
"14,000,000",6.733485,103,5.7,39,2010,1,0.16766532,0,1,,,,
"13,400,000",0.680753,100,4.7,7,2010,1,0.120159751,0,1,,,,
"13,000,000",91.285683,108,7.3,4430,2010,1,0.99999351,1,0,,,,
"12,000,000",14.719886,145,7.7,232,2010,1,0.301462681,0,1,,,,
"10,000,000",10.072199,111,7.2,196,2010,1,0.280728738,0,1,,,,
"10,000,000",30.934688,80,5.8,816,2010,1,0.775531125,1,0,,,,
"10,000,000",26.268209,100,4.7,507,2010,1,0.52123009,1,0,,,,
"8,000,000",45.395839,92,6.7,2210,2010,1,0.994105063,1,0,,,,
"8,000,000",7.235794,129,7,97,2010,1,0.199352135,0,1,,,,
"7,000,000",7.720692,110,7,118,2010,1,0.229861082,0,1,,,,
"6,800,000",21.285206,130,7.9,479,2010,1,0.528617151,1,0,,,,
"5,000,000",10.095184,91,6.9,165,2010,1,0.287143565,0,1,,,,
"5,000,000",19.940245,89,7.3,847,2010,1,0.753899317,1,0,,,,
"4,000,000",4.992475,120,6.5,91,2010,1,0.187007533,0,1,,,,
"3,500,000",15.338211,106,6.5,506,2010,1,0.488796528,0,1,,,,
"3,500,000",12.982319,103,6.7,583,2010,1,0.526026269,1,0,,,,
"3,500,000",26.881611,112,6.9,890,2010,1,0.782496926,1,0,,,,
"3,200,000",11.933449,105,6.8,347,2010,1,0.379038591,0,1,,,,
"3,000,000",22.789649,91,5.7,722,2010,1,0.66983012,1,0,,,,
"2,000,000",20.834883,100,6.8,565,2010,1,0.589748156,1,0,,,,
"2,000,000",16.930914,109,7.7,286,2010,1,0.408204802,0,1,,,,
"1,987,650",32.841229,94,6.6,827,2010,1,0.802435171,1,0,,,,
"1,800,000",14.838986,87,5.6,328,2010,1,0.380667298,0,1,,,,
"1,500,000",58.594852,103,6.8,1737,2010,1,0.9881519,1,0,,,,
"967,686",20.544999,101,7,423,2010,1,0.50976039,1,0,,,,
"500,000",26.406001,94,6.2,587,2010,1,0.638154683,1,0,,,,
"65,000",2.380332,99,5.6,59,2010,1,0.16696992,0,1,,,,
"250,000,000",98.885637,153,7.4,5293,2009,1,0.999996932,1,0,,,,
"237,000,000",150.437577,162,7.2,11800,2009,1,1,1,0,,,,
"200,000,000",71.862892,115,5.9,2463,2009,1,0.995138291,1,0,,,,
"200,000,000",45.274225,158,5.6,4903,2009,1,0.999954565,1,0,,,,
"200,000,000",39.744242,96,6.6,1095,2009,1,0.762236238,1,0,,,,
"175,000,000",92.201962,96,7.7,6870,2009,1,0.999999961,1,0,,,,
"175,000,000",36.167578,94,6,1423,2009,1,0.871474946,1,0,,,,
"175,000,000",32.852443,118,5.6,1962,2009,1,0.94817302,1,0,,,,
"150,000,000",21.939663,150,6,3138,2009,1,0.995412083,1,0,,,,
"150,000,000",81.781591,105,5.9,1971,2009,1,0.992059607,1,0,,,,
"150,000,000",5.954334,107,6.2,4021,2009,1,0.999279422,1,0,,,,
"150,000,000",67.447636,138,6.5,2129,2009,1,0.990207446,1,0,,,,
"150,000,000",26.710398,88,5.1,510,2009,1,0.371340265,0,1,,,,
